Title,Director,Cast,Country,"Subgenre/Notes
Frankenstein's Army,Richard Raaphorst,"['Karel Roden', 'Joshua Sasse', 'Robert Gwilym']",Netherlands,Sci-fi horror
Frequencies,Darren Paul Fisher,"['Daniel Fraser', 'Eleanor Wyld', 'Owen Pugh']",United Kingdom,Hard sf (different laws of physics)
G.I. Joe: Retaliation,Jon M. Chu,"['Dwayne Johnson', 'Channing Tatum', 'Bruce Willis']",United States,Action
Gatchaman,Tōya Satō,"['Tori Matsuzaka', 'Gō Ayano', 'Ayame Goriki']",Japan,
Gravity,Alfonso Cuarón,"['Sandra Bullock', 'George Clooney']",United Kingdom,Disaster film
Hard to Be a God,Aleksey German,"['Leonid Yarmolnik', 'Dmitriy Vladimirov', 'Laura Lauri', 'Aleksandr Ilin']",Russia,
Her,Spike Jonze,"['Joaquin Phoenix', 'Scarlett Johansson']",United States,"Drama, Romance"
The Hunger Games: Catching Fire,Francis Lawrence,"['Jennifer Lawrence', 'Josh Hutcherson', 'Liam Hemsworth']",United States,
Independence Daysaster,W.D. Hogan,"['Ryan Merriman', 'Emily Holmes']",Canada,Action
The Host,Andrew Niccol,"['Saoirse Ronan', 'Diane Kruger', 'William Hurt']",United States,Romantic drama
Iron Man 3,Shane Black,"['Robert Downey Jr.', 'Gwyneth Paltrow', 'Don Cheadle', 'Guy Pearce', 'Ben Kingsley']",United States,Superhero
Krrish 3,Rakesh Roshan,"['Hrithik Roshan', 'Vivek Oberoi', 'Priyanka']",India,Superhero
Justice League: The Flashpoint Paradox,Jay Oliva,"['Justin Chambers', 'C. Thomas Howell', 'Michael B. Jordan']",United States,Animated superhero film
The Last Days,David Pastor,"['Quim Gutiérrez', 'José Coronado', 'Marta Etura']",Spain,Thriller
The Last Days on Mars,Ruairí Robinson,"['Liev Schreiber', 'Romola Garai', 'Elias Koteas']",Republic of Ireland,Thriller
The Machine,Caradog W. James,"['Caity Lotz', 'Toby Stephens']",United Kingdom,Thriller
Man of Steel,Zack Snyder,"['Henry Cavill', 'Amy Adams', 'Michael Shannon']",United States,Superhero
Oblivion,Joseph Kosinski,"['Tom Cruise', 'Andrea Riseborough', 'Olga Kurylenko', 'Morgan Freeman']",United States,Post-apocalyptic
Pacific Rim,Guillermo del Toro,"['Idris Elba', 'Charlie Day', 'Charlie Hunnam']",United States,Monster movie
The Purge,James DeMonaco,"['Lena Headey', 'Ethan Hawke']",United States,Dystopian thriller
Riddick,David Twohy,"['Vin Diesel', 'Katee Sackhoff', 'Karl Urban']",United States,[25]
Snowpiercer,Bong Joon-ho,"['Chris Evans', 'Song Kang-ho', 'Jamie Bell', 'Tilda Swinton', 'John Hurt', 'Ed Harris']",South Korea,Action thriller
Space Pirate Captain Harlock,Shinji Aramaki,[],Japan,Computer animated
Star Trek Into Darkness,J. J. Abrams,"['Chris Pine', 'Benedict Cumberbatch', 'Zachary Quinto', 'Zoe Saldana']",United States,Action adventure
Superman Unbound,James Tuker,"['Matt Bomer', 'Stana Katic', 'John Noble']",United States,Animated superhero film
Thor: The Dark World,Alan Taylor,"['Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston']",United States,Superhero
The Wolverine,James Mangold,"['Hugh Jackman', 'Rila Fukushima']",United Kingdom,Superhero
World War Z,Marc Forster,"['Brad Pitt', 'Mireille Enos', 'James Badge Dale']",United Kingdom,Post-apocalyptic zombie horror
The World's End,Edgar Wright,"['Simon Pegg', 'Nick Frost', 'Martin Freeman']",United Kingdom,Comedy
Young Ones,Jake Paltrow,"['Nicholas Hoult', 'Elle Fanning', 'Michael Shannon']",United States,
The Zero Theorem,Terry Gilliam,"['Christoph Waltz', 'Mélanie Thierry']",United Kingdom,"Drama, Fantasy"
The Amazing Spider-Man 2,Marc Webb,"['Andrew Garfield', 'Emma Stone', 'Jamie Foxx']",United States,Superhero
The Anomaly,Noel Clarke,"['Noel Clarke', 'Ian Somerhalder', 'Brian Cox']",United Kingdom,
Armor Hero Atlas,Zheng Guowei,"['Xu Feng, Cao Xiyue, Kenny Zeng']",China,Science fiction action
Army of Frankensteins,Ryan Bellgardt,"['Jordan Farris, Christian Bellgardt, Rett Terrell']",United States,Science fiction horror
Autómata,Gabe Ibáñez,"['Antonio Banderas', 'Melanie Griffith', 'Dylan McDermott ']",Spain,
Beyond,Joseph Baker and Tom Large,"['Richard J. Danum, Gillian MacGregor, Paul Brannigan']",United Kingdom,Independent psychological drama
Big Hero 6,Don Hall,"['Ryan Potter', ' (voice), ', 'Scott Adsit', ' (voice), ', 'Jamie Chung', ' (voice), ', 'Damon Wayans Jr.', ' (voice), ', 'Genesis Rodriguez', ' (voice), ', 'T. J. Miller', ' (voice)']",United States,Animation
Bodacious Space Pirates: Abyss of Hyperspace,Tatsuo Satō,[],Japan,
Bugs,Yan Jia,"['Xia Zitong, ', 'Zhang Zilin', 'Eric Wang']",China,Science fiction disaster thriller
Calculator,Dmitriy Grachev,"['Evgeniy Mironov', 'Vinnie Jones']",Russia,[32]
Captain America: The Winter Soldier,Russo brothers,"['Chris Evans', 'Scarlett Johansson', 'Anthony Mackie', 'Emily VanCamp']",United States,Superhero
Christmas Icetastrophe,Jonathan Winfrey,"['Victor Webster', 'Jennifer Spence']",United States,Television film
Coherence,James Ward Byrkit,"['Emily Baldoni', 'Maury Sterling', 'Nicholas Brendon']",United States,
Dawn of the Planet of the Apes,Matt Reeves,"['Jason Clarke', 'Kodi Smit-McPhee', 'Andy Serkis']",United States,
The Device,Jeremy Berg,"['Kate Alden', 'Angela DiMarco', 'Lorraine Montez']",United States,[34]
Divergent,Neil Burger,"['Shailene Woodley', 'Theo James', 'Ansel Elgort']",United States,
Earth to Echo,Dave Green,[],United States,
Edge of Tomorrow,Doug Liman,"['Tom Cruise', 'Emily Blunt', 'Bill Paxton']",Australia,Time travel action
Ejecta,Chad Archibald,"['Lisa Houle', 'Julian Richings', 'Adam Seybold']",Canada,
Expelled from Paradise,Seiji Mizushima,"['Rie Kugimiya', ' (voice), ', 'Shin-ichiro Miki', ' (voice), ', 'Hiroshi Kamiya', ' (voice)']",Japan,Anime film
The Giver,Phillip Noyce,"['Brenton Thwaites', 'Jeff Bridges', 'Meryl Streep', 'Taylor Swift']",United States,
Die Gstettensaga: The Rise of Echsenfriedl,Johannes Grenzfurthner,"['Lukas Tagwerker, Sophia Grabner, Jeff Ricketts']",Austria,Post-apocalyptic art house comedy
Godzilla,Gareth Edwards,"['Aaron Johnson', 'Elizabeth Olsen', 'Bryan Cranston']",Japan,Monster movie
Guardians of the Galaxy,James Gunn,"['Chris Pratt', 'Dave Bautista', 'Zoe Saldana']",United States,Superhero
The Hunger Games: Mockingjay – Part 1,Francis Lawrence,"['Jennifer Lawrence', 'Josh Hutcherson', 'Liam Hemsworth']",United States,Young adult dystopia
Interstellar,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Topher Grace', 'Michael Caine']",United Kingdom,Action drama
Justice League: War,Jay Oliva,"['Alan Tudyk', 'Shemar Moore', 'Steve Blum']",United States,Animated superhero film
Lucy,Luc Besson,"['Scarlett Johansson', 'Morgan Freeman']",France,Posthuman
The Maze Runner,Wes Ball,"[""Dylan O'Brien"", 'Will Poulter', 'Thomas Sangster', 'Aml Ameen']",United States,Young adult action
Outpost 37,Jabbar Raisani,"['Kenneth Fok', 'Stevel Marc', 'Joe Reegan']",South Africa,Action thriller
Mr. Peabody & Sherman,Rob Minkoff,"['Ty Burrell', 'Max Charles']",United States,
Parasyte: Part 1,Takashi Yamazaki,[],Japan,Horror
Predestination,Peter Spierig,['Ethan Hawke'],Australia,Time travel
The Purge: Anarchy,James DeMonaco,"['Frank Grillo', 'Carmen Ejogo']",United States,Dystopian thriller
The Quiet Hour,Stéphanie Joalland,"['Karl Davies', 'Brigitte Millar', 'Dakota Blue Richards']",Republic of Ireland,[37]
RoboCop,José Padilha,"['Joel Kinnaman', 'Gary Oldman', 'Michael Keaton', 'Samuel L. Jackson']",United States,Cyberpunk action
The Signal,William Eubank,"['Brenton Thwaites', 'Olivia Cooke', 'Laurence Fishburne', 'Sarah Clarke']",United States,Mystery
Son of Batman,Ethan Spaulding,"[""Jason O'Mara"", 'Thomas Gibson', 'Stuart Allan']",United States,Animated superhero film
Space Station 76,Jack Plotnick,"['Patrick Wilson', 'Liv Tyler', 'Matt Bomer']",United States,Retro comedy
Teenage Mutant Ninja Turtles,Jonathan Liebesman,"['Megan Fox', 'Will Arnett', 'William Fichtner', 'Whoopi Goldberg']",United States,Action comedy
Time Lapse,Bradley D. King,"['Danielle Panabaker', ""Matt O'Leary"", 'George Finn']",United States,Thriller
Transcendence,Wally Pfister,"['Johnny Depp', 'Paul Bettany', 'Rebecca Hall']",United States,Posthuman
Transformers: Age of Extinction,Michael Bay,"['Mark Wahlberg', 'Jack Reynor', 'Nicola Peltz']",United States,Action
Space Battleship Yamato 2199: Odyssey of the Celestial Ark,,[],Japan,Anime film
Space Battleship Yamato 2199: A Voyage to Remember,,[],Japan,Anime film
Spring,Aaron Scott Moorhead,"['Vanessa Bednar', 'Nadia Hilker', 'Lou Taylor Pucci']",United States,
Under the Skin,Jonathan Glazer,"['Scarlett Johansson', 'Kryštof Hádek', 'Robert J. Goodwin']",United Kingdom,Art film
X-Men: Days of Future Past,Bryan Singer,"['Hugh Jackman', 'James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence']",United States,Superhero
Aliens: Zone-X,Thomas R. Dickens,"['David J. Burke', 'Chris Harper']",United States,
Ant-Man,Peyton Reed,"['Paul Rudd', 'Michael Douglas', 'Evangeline Lilly']",United States,Superhero
Avengers: Age of Ultron,Joss Whedon,"['Robert Downey Jr.', 'Chris Evans', 'Scarlett Johansson']",United States,Superhero
Chappie,Neill Blomkamp,"['Sharlto Copley', 'Watkin Tudor Jones', 'Yolandi Visser']",United States,
The Divergent Series: Insurgent,Robert Schwentke,"['Shailene Woodley', 'Theo James', 'Ansel Elgort']",United States,
The End of the World and the Cat's Disappearance,Michihiro Takeuchi,"['Izukoneko, Jun Aonami, Daisuke Nishijima']",Japan,[39]
Equals,Drake Doremus,"['Nicholas Hoult', 'Vernetta Lopez', 'Scott Lawrence']",United States,Romantic drama
Ex Machina,Alex Garland,"['Domhnall Gleeson', 'Alicia Vikander', 'Oscar Isaac']",United Kingdom,Posthuman
Fantastic Four,Josh Trank,"['Miles Teller', 'Kate Mara', 'Michael B. Jordan', 'Jamie Bell']",United States,Superhero
Ghost in the Shell: The New Movie,,[],Japan,
Hardcore Henry,Ilya Naishuller,"['Sharlto Copley', 'Tim Roth', 'Haley Bennett']",Russia,Action adventure
The Hunger Games: Mockingjay – Part 2,Francis Lawrence,"['Jennifer Lawrence', 'Josh Hutcherson', 'Liam Hemsworth']",United States,
Infini,Shane Abbess,"['Daniel MacPherson', 'Grace Huang', 'Luke Hemsworth']",Australia,
Jupiter Ascending,The Wachowskis,"['Mila Kunis', 'Channing Tatum', 'Sean Bean', 'Eddie Redmayne']",United States,Space opera
Jurassic World,Colin Trevorrow,"['Chris Pratt', 'Bryce Dallas Howard', 'Ty Simpkins', 'Nick Robinson']",United States,
Kung Fury,David Sandberg,"['David Sandberg, ', 'Jorma Taccone', ', Leopold Nilsson']",Sweden,Short film
Mad Max: Fury Road,George Miller,"['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult']",Australia,Post-apocalyptic action
The Martian,Ridley Scott,"['Matt Damon', 'Jessica Chastain', 'Jeff Daniels']",United States,Survival drama
Maze Runner: The Scorch Trials,Wes Ball,"[""Dylan O'Brien"", 'Thomas Brodie-Sangster', 'Giancarlo Esposito']",United States,
Monsters: Dark Continent,Tom Green,"['Joe Dempsie', 'Johnny Harris', 'Sofia Boutella']",United Kingdom,Monster movie
On Line,Li Changxin,"['Liu Mengmeng, Li Ning, Kang Enhe']",China,Action
Pixels,Chris Columbus,"['Adam Sandler', 'Kevin James', 'Michelle Monaghan', 'Peter Dinklage']",United States,Action comedy
Project Almanac,Dean Israelite,"['Jonny Weston', ""Sofia Black D'Elia"", 'Amy Landecker']",United States,
Psycho-Pass: The Movie,Naoyoshi Shiotani,[],Japan,Anime film
Self/less,Tarsem Singh,"['Ryan Reynolds', 'Ben Kingsley']",United States,Mystery thriller
Star Wars: The Force Awakens,J. J. Abrams,"['Adam Driver', 'Daisy Ridley', 'John Boyega', 'Oscar Isaac']",United States,Space opera
Terminator Genisys,Alan Taylor,"['Arnold Schwarzenegger', 'Jason Clarke', 'Emilia Clarke', 'Jai Courtney']",United States,Time travel action
Tomorrowland,Brad Bird,"['Britt Robertson', 'George Clooney']",United States,
Vice,Brian A. Miller,"['Bruce Willis', 'Thomas Jane', 'Ambyr Childers']",United States,
The 5th Wave,J Blakeson,"['Chloë Grace Moretz', 'Nick Robinson', 'Alex Roe', 'Liev Schreiber']",United States,
10 Cloverfield Lane,Dan Trachtenberg,"['Mary Elizabeth Winstead', 'John Goodman', 'John Gallagher Jr.', 'Bradley Cooper']",United States,Psychological thriller
24,Vikram Kumar,"['Suriya', 'Samantha Ruth Prabhu']",India,Time Travel
Approaching the Unknown,Mark Elijah Rosenberg,"['Mark Strong', 'Luke Wilson', 'Sanaa Lathan']",United States,
Arrival,Denis Villeneuve,"['Amy Adams', 'Jeremy Renner', 'Forest Whitaker']",United States,
Batman v Superman: Dawn of Justice,Zack Snyder,"['Henry Cavill', 'Ben Affleck', 'Amy Adams', 'Laurence Fishburne', 'Gal Gadot']",United States,Superhero
Captain America: Civil War,Russo brothers,"['Chris Evans', 'Robert Downey Jr.', 'Scarlett Johansson']",United States,Superhero
Cell,Tod Williams,"['John Cusack', 'Stacy Keach', 'Samuel L. Jackson']",United States,
Colossal,Nacho Vigalondo,"['Anne Hathaway', 'Dan Stevens', 'Jason Sudeikis', 'Austin Stowell', 'Tim Blake Nelson']",Canada,
The Divergent Series: Allegiant,Robert Schwentke,"['Shailene Woodley', 'Theo James']",United States,
Doctor Strange,Scott Derrickson,"['Benedict Cumberbatch', 'Chiwetel Ejiofor', 'Tilda Swinton']",United States,
The Girl with All the Gifts,Colm McCarthy,"['Gemma Arterton', 'Paddy Considine', 'Glenn Close']",United Kingdom,
Independence Day: Resurgence,Roland Emmerich,"['Liam Hemsworth', 'Jessie Usher', 'Jeff Goldblum']",United States,Disaster film
Kill Command,Steven Gomez,"['Thure Lindhardt', 'Vanessa Kirby']",United Kingdom,
Max Steel,Stewart Hendler,"['Ben Winchell', 'Ana Villafañe', 'Andy García']",United States,
Midnight Special,Jeff Nichols,"['Michael Shannon', 'Joel Edgerton', 'Kirsten Dunst']",United States,Supernatural drama
Morgan,Luke Scott,"['Kate Mara', 'Anya Taylor-Joy', 'Paul Giamatti']",United States,
The Purge: Election Year,James DeMonaco,"['Frank Grillo', 'Elizabeth Mitchell', 'Mykelti Williamson']",United States,Dystopian thriller
Passengers,Morten Tyldum,"['Jennifer Lawrence', 'Chris Pratt', 'Michael Sheen']",United States,Romantic drama
Ratchet & Clank,Kevin Munroe,"['James Arnold Taylor', 'David Kaye', 'Paul Giamatti', 'John Goodman']",United States,Animated action comedy
Rogue One,Gareth Edwards,"['Felicity Jones', 'Diego Luna', 'Riz Ahmed']",United States,Space opera
Rupture,Steven Shainberg,"['Noomi Rapace', 'Peter Stormare', 'Kerry Bishé']",United States,
Shin Godzilla,Hideaki Anno,"['Hiroki Hasegawa', 'Yutaka Takenouchi', 'Satomi Ishihara']",Japan,Monster movie
Spectral,Nic Mathieu,"['James Badge Dale', 'Max Martini', 'Emily Mortimer', 'Bruce Greenwood']",United States,Military science fiction
Star Trek Beyond,Justin Lin,"['Chris Pine', 'Idris Elba', 'Zachary Quinto', 'Zoe Saldana']",United States,Action adventure
Teenage Mutant Ninja Turtles: Out of the Shadows,Dave Green,"['Megan Fox', 'Stephen Amell', 'Will Arnett', 'Tyler Perry', 'Laura Linney']",United States,Action comedy
Terra Formars,Takashi Miike,[],Japan,Action horror
X-Men: Apocalypse,Bryan Singer,"['James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence', 'Oscar Isaac']",United States,Superhero
24 Hours to Live,Brain Smrz,"['Ethan Hawke', 'Xu Qing', 'Paul Anderson']",South Africa,Action thriller
Alien: Covenant,Ridley Scott,"['Michael Fassbender', 'Katherine Waterston']",United Kingdom,
Attraction,Fyodor Bondarchuk,[],Russia,
Beyond Skyline,Liam O'Donnell,"['Frank Grillo', 'Bojana Novakovic', 'Iko Uwais']",United States,
Blade Runner 2049,Denis Villeneuve,"['Harrison Ford', 'Ryan Gosling', 'Robin Wright', 'Dave Bautista', 'Ana de Armas']",United States,
Blame!,Hiroyuki Seshita,[],Japan,
Bokeh,Geoffrey Orthwein,"['Maika Monroe', ""Matt O'Leary"", 'Arnar Jónsson']",United States,Drama
The Circle,James Ponsoldt,"['Tom Hanks', 'Emma Watson', 'Patton Oswalt']",United States,
Despicable Me 3,Pierre Coffin,['Steve Carell'],United States,
Downsizing,Alexander Payne,"['Matt Damon', 'Christoph Waltz']",United States,Comedy-drama
Geostorm,Dean Devlin,"['Gerard Butler', 'Abbie Cornish']",United States,Disaster film
Ghost in the Shell,Rupert Sanders,"['Scarlett Johansson', 'Pilou Asbæk']",United States,1995 anime remake
Godzilla: Planet of the Monsters,Kōbun Shizuno,[],Japan,
Guardians of the Galaxy Vol. 2,James Gunn,"['Chris Pratt', 'Dave Bautista', 'Zoe Saldana']",United States,Superhero
How to Talk to Girls at Parties,John Cameron Mitchell,"['Elle Fanning', 'Alex Sharp', 'Nicole Kidman', 'Ruth Wilson', 'Matt Lucas']",United Kingdom,Romantic comedy
Kill Switch,Tim Smit,"['Dan Stevens', 'Bérénice Marlohe', 'Tygo Gernandt', 'Charity Wakefield', 'Bas Keijzer', 'Mike Libanon', 'Mike Reus']",United States,
Justice League,Zack Snyder,"['Henry Cavill', 'Ben Affleck', 'Gal Gadot', 'Jason Momoa', 'Ezra Miller', 'Ray Fisher']",United States,
The Last Scout,Simon Phillips,"['Blaine Grey', 'Simon Phillips', 'Peter Woodward']",United Kingdom,[42]
Life,Daniel Espinosa,"['Ryan Reynolds', 'Rebecca Ferguson', 'Jake Gyllenhaal', 'Hiroyuki Sanada']",United States,Horror thriller
Logan,James Mangold,"['Hugh Jackman', 'Patrick Stewart', 'Dafne Keen']",United States,Superhero drama
The Man with the Magic Box,Bodo Kox,"['Olga Bołądź', 'Piotr Polak', 'Sebastian Stankiewicz']",Poland,"Dystopian thriller, time travel"
OtherLife,Ben C. Lucas,"['Jessica De Gouw', 'T.J. Power', ', Thomas Cocquerel, Clarence Ryan, ', 'Tiriel Mora', ', Adriane Daff']",Australia,Thriller
Power Rangers,Dean Israelite,"['Naomi Scott', 'Becky G', 'RJ Cyler', 'Dacre Montgomery', 'Ludi Lin']",United States,Superhero 
The Recall,Mauro Borrelli,"['Wesley Snipes', 'RJ Mitte']",United States,
Resident Evil: The Final Chapter,Paul W. S. Anderson,"['Milla Jovovich', 'Ali Larter', 'Shawn Roberts']",United States,Horror action
Revolt,Joe Miale,"['Lee Pace', 'Bérénice Marlohe']",United States,
The Space Between Us,Peter Chelsom,"['Asa Butterfield', 'Britt Robertson', 'Gary Oldman']",United States,Romantic drama
Star Wars: The Last Jedi,Rian Johnson,"['Adam Driver', 'Daisy Ridley', 'John Boyega', 'Oscar Isaac']",United States,Space opera
Thor: Ragnarok,Taika Waititi,"['Chris Hemsworth', 'Tom Hiddleston', 'Cate Blanchett']",United States,Superhero
Transformers: The Last Knight,Michael Bay,"['Mark Wahlberg', 'Isabela Moner', 'Josh Duhamel', 'Tyrese Gibson']",United States,Action
Valerian and the City of a Thousand Planets,Luc Besson,"['Dane DeHaan', 'Cara Delevingne', 'Clive Owen', 'Rihanna', 'Ethan Hawke']",France,
War for the Planet of the Apes,Matt Reeves,"['Andy Serkis', 'Steve Zahn', 'Woody Harrelson']",United States,
Werewolves of the Third Reich,Andrew Jones,"['Annabelle Lanyon, Lee Bane, Derek Nelson']",United Kingdom,Horror
What Happened to Monday,Tommy Wirkola,"['Noomi Rapace', 'Willem Dafoe', 'Glenn Close']",United Kingdom,
2.0,S. Shankar,"['Rajinikanth', 'Amy Jackson']",India,
Annihilation,Alex Garland,"['Natalie Portman', 'Jennifer Jason Leigh', 'Tessa Thompson']",United States,
Anon,Andrew Niccol,"['Clive Owen', 'Amanda Seyfried']",United States,
Ant-Man and the Wasp,Peyton Reed,"['Paul Rudd', 'Evangeline Lilly', 'Michael Douglas']",United States,
Avengers: Infinity War,Russo brothers,"['Robert Downey Jr.', 'Josh Brolin', 'Chris Evans', 'Scarlett Johansson']",United States,
Black Panther,Ryan Coogler,"['Chadwick Boseman', ""Lupita Nyong'o"", 'Michael B. Jordan']",United States,[44]
Bumblebee,Travis Knight,"['Hailee Steinfeld', 'John Cena']",United States,
The Cloverfield Paradox,Julius Onah,"['David Oyelowo', 'Gugu Mbatha-Raw']",United States,
Deadpool 2,David Leitch,"['Ryan Reynolds', 'Josh Brolin']",United States,
Extinction,Ben Young,"['Michael Peña', 'Lizzy Caplan']",United States,
The First Purge,Gerard McMurray,[],United States,
Godzilla: City on the Edge of Battle,Kōbun Shizuno,[],Japan,
Godzilla: The Planet Eater,Kōbun Shizuno,[],Japan,
High Life,Claire Denis,"['Robert Pattinson', 'Mia Goth', 'Juliette Binoche']",United Kingdom,
Hotel Artemis,Drew Pearce,"['Jodie Foster', 'Sterling K. Brown', 'Sofia Boutella', 'Jeff Goldblum']",United States,
The Humanity Bureau,Rob W. King,"['Nicolas Cage', 'Sarah Lind']",Canada,
Jurassic World: Fallen Kingdom,Juan Antonio Bayona,"['Chris Pratt', 'Bryce Dallas Howard']",United States,
Kin,"Jonathan Baker, Josh Baker","['Jack Reynor', 'James Franco']",United States,
Maze Runner: The Death Cure,Wes Ball,"[""Dylan O'Brien""]",United States,
Mortal Engines,Christian Rivers,"['Robert Sheehan', 'Hera Hilmar', ', Leila George, ', 'Ronan Raftery', 'Hugo Weaving', 'Stephen Lang']",United States,
Mute,Duncan Jones,"['Alexander Skarsgård', 'Paul Rudd', 'Justin Theroux']",United Kingdom,
Overlord,Julius Avery,"['Jovan Adepo', 'Wyatt Russell', ', Mathilde Ollivier']",United States,Science fiction horror
Pacific Rim Uprising,Steven S. DeKnight,"['John Boyega', 'Cailee Spaeny', 'Scott Eastwood']",United States,
The Predator,Shane Black,"['Boyd Holbrook', 'Olivia Munn', 'Trevante Rhodes']",United States,
Prospect,"Zeek Earl, Christopher Caldwell","['Sophie Thatcher, ', 'Pedro Pascal']",United States,
Ready Player One,Steven Spielberg,"['Tye Sheridan', 'Olivia Cooke']",United States,
Solo: A Star Wars Story,Ron Howard,"['Alden Ehrenreich', 'Donald Glover', 'Emilia Clarke', 'Woody Harrelson']",United States,
The Titan,Lennart Ruff,"['Sam Worthington', 'Taylor Schilling']",United Kingdom,
Upgrade,Leigh Whannell,['Logan Marshall-Green'],Australia,
Venom,Ruben Fleischer,"['Tom Hardy', 'Michelle Williams', 'Riz Ahmed']",United States,
Alita: Battle Angel,Robert Rodriguez,"['Rosa Salazar', 'Mahershala Ali', 'Christoph Waltz']",United States,
Aniara,Pella Kågerman,"['Emelie Jonsson', 'Bianca Cruzeiro', 'Arvin Kananian']",Sweden,
Avengers: Endgame,Russo brothers,"['Robert Downey Jr.', 'Josh Brolin', 'Chris Evans', 'Scarlett Johansson']",United States,
Brightburn,David Yarovesky,"['Elizabeth Banks', 'David Denman']",United States,
Captain Marvel,Anna Boden and Ryan Fleck,"['Brie Larson', 'Samuel L. Jackson', 'Jude Law']",United States,
Captive State,Rupert Wyatt,"['John Goodman', 'Vera Farmiga', 'Ashton Sanders', 'Jonathan Majors']",United States,
Crazy Alien,Ning Hao,"['Huang Bo', 'Shen Teng', 'Matthew Morrison']",China,
Dark Phoenix,Simon Kinberg,"['James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence']",United States,
Godzilla: King of the Monsters,Michael Dougherty,"['Millie Bobby Brown', 'Kyle Chandler', 'Vera Farmiga']",United States,
I Am Mother,Grant Sputore,"['Clara Rugaard', 'Rose Byrne', 'Hilary Swank']",Australia,
Io,Jonathan Helpert,"['Margaret Qualley', 'Anthony Mackie']",United States,
Iron Sky: The Coming Race,Timo Vuorensola,"['Julia Dietze', 'Udo Kier', 'Tom Green']",Finland,
Men in Black: International,F. Gary Gray,"['Chris Hemsworth', 'Tessa Thompson']",United States,
Project Ghazi,Nadir Shah,"['Humayun Saeed', 'Sheheryar Munawar', 'Syra Shehroz', 'Adnan Jaffar', 'Talat Hussain', ', Amir Qureshi, Nusrat Hidayutullah, Raza Hyder']",Pakistan,
Replicas,Jeffrey Nachmanoff,"['Keanu Reeves', 'Alice Eve']",United States,
Short Circuit,Faisal Hashmi,"['Dhvanit Thaker', ', Kinjal Rajpriya']",India,Comedy drama
The Wandering Earth,Frant Gwo,"['Wu Jing', 'Qu Chuxiao', 'Li Guangjie']",China,
Ad Astra,James Gray,"['Brad Pitt', 'Tommy Lee Jones']",United States,"September 20, 2019"
Gemini Man,Ang Lee,"['Will Smith', 'Mary Elizabeth Winstead']",United States,"October 4, 2019"
Star Wars: The Rise of Skywalker,J. J. Abrams,"['Adam Driver', 'Daisy Ridley', 'John Boyega', 'Oscar Isaac']",United States,"December 20, 2019"
Terminator: Dark Fate,Tim Miller,"['Arnold Schwarzenegger', 'Linda Hamilton']",United States,"November 1, 2019"
The Three-Body Problem,Panpan Zhang,['Zhang Jingchu'],China,[46]
Warriors of Future,Ng Yuen-fai,"['Louis Koo', 'Sean Lau']",Hong Kong,
